Author1,Author2
5230,5233
5231,5232
5231,2898
5231,5233
5232,2898
5232,5233
2898,5233
4928,4929
4928,811
4929,811
5137,5138
5137,5139
5137,5140
5138,5139
5138,5140
5139,5140
5190,5191
5168,4072
5168,5169
5168,5170
4072,5169
4072,5170
5169,5170
4878,4879
4878,3880
4879,3880
3627,1885
3627,5061
1885,5061
3365,4909
3365,4910
3365,3366
4909,4910
4909,3366
4910,3366
4917,4053
4917,2143
4053,2143
4835,4834
4924,4925
4924,2559
4924,3221
4925,2559
4925,3221
2559,3221
4899,1707
4899,2978
1707,2978
4970,4962
4970,4971
4970,1885
4962,4971
4962,1885
4971,1885
5052,5053
4947,4948
4947,4949
4948,4949
1815,5022
4877,1873
4877,2871
1873,2871
2277,3602
4984,4174
4984,2784
4174,2784
5032,3400
4868,2967
5071,5072
4556,678
5149,5150
5101,5102
5101,5103
5102,5103
5141,5142
5141,2553
5142,2553
5015,2758
5015,1872
2758,1872
4051,2237
3773,5065
3773,2747
5065,2747
5001,3068
4174,4079
4174,2784
4079,2784
3449,3546
3449,2349
3546,2349
4883,4884
4883,4885
4883,2784
4884,4885
4884,2784
4885,2784
4145,5073
4145,2044
5073,2044
5188,5189
5188,4185
5189,4185
5054,2215
5203,4301
5203,3126
5203,4303
4301,3126
4301,4303
3126,4303
4622,3221
4622,4624
3221,4624
4836,4720
4836,3758
4836,1183
4720,3758
4720,1183
3758,1183
4905,4906
4905,2213
4905,4907
4906,2213
4906,4907
2213,4907
4389,1885
4934,4935
4934,4936
4934,4937
4935,4936
4935,4937
4936,4937
4961,4892
4961,3823
4961,4962
4961,1885
4892,3823
4892,4962
4892,1885
3823,4962
3823,1885
4962,1885
4872,4873
3724,5180
3724,5181
5180,5181
3364,2468
3364,4955
2468,4955
4856,4997
4856,3032
4856,1612
4856,3284
4997,3032
4997,1612
4997,3284
3032,1612
3032,3284
1612,3284
3032,4035
3032,1403
3032,1472
4035,1403
4035,1472
1403,1472
3056,4482
3056,4954
3056,4481
3056,4480
3056,2260
4482,4954
4482,4481
4482,4480
4482,2260
4954,4481
4954,4480
4954,2260
4481,4480
4481,2260
4480,2260
5171,5172
2675,178
4958,4959
4958,4960
4959,4960
2093,3602
3537,5124
3537,5125
3537,5126
5124,5125
5124,5126
5125,5126
5003,4203
5003,2784
4203,2784
5026,5027
5026,26
5027,26
3864,1573
3864,2636
1573,2636
5127,5128
5127,5129
5128,5129
5076,2866
4966,3124
4966,3605
4966,3122
4966,3123
4966,3125
4966,1670
3124,3605
3124,3122
3124,3123
3124,3125
3124,1670
3605,3122
3605,3123
3605,3125
3605,1670
3122,3123
3122,3125
3122,1670
3123,3125
3123,1670
3125,1670
3388,4964
3388,4965
3388,1472
3388,3094
4964,4965
4964,1472
4964,3094
4965,1472
4965,3094
1472,3094
5029,331
5099,5100
5099,2230
5100,2230
4275,4894
4275,4895
4275,2133
4275,1853
4894,4895
4894,2133
4894,1853
4895,2133
4895,1853
2133,1853
2186,4903
2186,4904
4903,4904
4459,5119
5094,5095
5094,2150
5094,5096
5095,2150
5095,5096
2150,5096
5092,2391
5011,1591
5204,3885
5204,5205
5204,5206
5204,3882
3885,5205
3885,5206
3885,3882
5205,5206
5205,3882
5206,3882
3606,3453
3304,3253
3304,2852
3253,2852
3630,3631
4242,5147
4242,4241
5147,4241
4272,4913
4272,4914
4272,4037
4913,4914
4913,4037
4914,4037
3657,4869
3657,4870
3657,4871
3657,1702
3657,1201
4869,4870
4869,4871
4869,1702
4869,1201
4870,4871
4870,1702
4870,1201
4871,1702
4871,1201
1702,1201
2572,4219
2572,3602
2572,3480
4219,3602
4219,3480
3602,3480
5132,5148
5132,3001
5148,3001
4876,5098
4876,1253
5098,1253
4913,5058
4913,5059
4913,4037
5058,5059
5058,4037
5059,4037
4184,4963
4184,3001
4184,4185
4963,3001
4963,4185
3001,4185
3472,4892
3472,5201
3472,3628
4892,5201
4892,3628
5201,3628
3720,1670
4998,1285
3207,1761
3668,4932
3282,5213
3282,4809
3282,1853
5213,4809
5213,1853
4809,1853
3246,3451
3606,4879
3606,6464
3606,2572
3606,3451
4879,6464
4879,2572
4879,3451
6464,2572
6464,3451
2572,3451
5062,2525
4886,4887
4886,4888
4886,4690
4886,769
4886,4735
4887,4888
4887,4690
4887,769
4887,4735
4888,4690
4888,769
4888,4735
4690,769
4690,4735
769,4735
4340,1814
5010,4719
5010,1345
4719,1345
4889,3630
5186,5187
5186,3552
5187,3552
4734,2660
4734,4735
2660,4735
4324,2747
4979,4805
4979,2485
4805,2485
4809,4810
4809,5051
4809,4812
4809,1853
4810,5051
4810,4812
4810,1853
5051,4812
5051,1853
4812,1853
4080,330
4080,4434
330,4434
5214,5215
5214,2991
5215,2991
3531,3514
3531,5018
3531,2705
3514,5018
3514,2705
5018,2705
3728,769
5143,5144
5143,5145
5143,5146
5144,5145
5144,5146
5145,5146
2554,4908
2554,641
4908,641
5023,2951
4999,4147
4999,3658
4147,3658
4968,3980
4968,1952
3980,1952
3906,3304
3906,2852
3304,2852
4952,4953
4952,575
4953,575
3630,5077
3630,5014
5077,5014
4893,1901
5064,4907
5064,2328
4907,2328
4976,4977
4976,4978
4976,3069
4977,4978
4977,3069
4978,3069
5040,5041
5040,5042
5040,1792
5040,5043
5040,5044
5040,2577
5041,5042
5041,1792
5041,5043
5041,5044
5041,2577
5042,1792
5042,5043
5042,5044
5042,2577
1792,5043
1792,5044
1792,2577
5043,5044
5043,2577
5044,2577
4923,1621
5218,5219
5218,2091
5219,2091
5234,5235
5085,632
5085,2951
632,2951
3618,3323
5226,5227
5226,5228
5226,5229
5227,5228
5227,5229
5228,5229
5019,3143
5006,2143
3422,3516
3422,3605
3422,3124
3422,3125
3422,1670
3516,3605
3516,3124
3516,3125
3516,1670
3605,3124
3605,3125
3605,1670
3124,3125
3124,1670
3125,1670
5068,5069
5068,5070
5068,4509
5069,5070
5069,4509
5070,4509
5057,1940
5074,5075
5074,549
5075,549
5177,3001
5177,4185
3001,4185
5120,5121
5120,5122
5120,5123
5121,5122
5121,5123
5122,5123
4631,4147
4631,3658
4147,3658
5109,5110
5109,2839
5110,2839
4172,4173
4172,2784
4172,4175
4172,4176
4172,4177
4172,4178
4173,2784
4173,4175
4173,4176
4173,4177
4173,4178
2784,4175
2784,4176
2784,4177
2784,4178
4175,4176
4175,4177
4175,4178
4176,4177
4176,4178
4177,4178
3721,5166
3721,1761
5166,1761
5211,5212
5211,2978
5212,2978
4137,2676
4137,2237
2676,2237
4874,4875
4874,4509
4875,4509
5078,5079
5078,2056
5078,2238
5079,2056
5079,2238
2056,2238
4675,3408
4675,2581
3408,2581
4524,2603
4524,2460
2603,2460
4921,4273
4921,4922
4273,4922
4206,3932
5154,5155
5154,4400
5154,5156
5155,4400
5155,5156
4400,5156
4912,2699
2983,1345
4919,4920
4919,2093
4920,2093
5036,5037
5036,5038
5036,5039
5037,5038
5037,5039
5038,5039
3581,2277
3581,1834
3581,5217
2277,1834
2277,5217
1834,5217
5033,5034
5033,3805
5033,5035
5034,3805
5034,5035
3805,5035
3840,4794
3840,2328
4794,2328
5088,3411
5088,2726
5088,5089
5088,2794
3411,2726
3411,5089
3411,2794
2726,5089
2726,2794
5089,2794
5178,3602
5178,5014
5178,3842
3602,5014
3602,3842
5014,3842
3671,4876
3671,3672
3671,3118
4876,3672
4876,3118
3672,3118
5056,1591
5049,5050
3401,1251
3401,2419
3401,3386
3401,3152
1251,2419
1251,3386
1251,3152
2419,3386
2419,3152
3386,3152
8333,2587
4208,2604
5157,5158
5157,5159
5157,1901
5157,3574
5157,2118
5158,5159
5158,1901
5158,3574
5158,2118
5159,1901
5159,3574
5159,2118
1901,3574
1901,2118
3574,2118
4866,3849
4890,4891
4890,578
4891,578
1361,3161
1361,2650
3161,2650
3735,3736
4816,2598
4816,3677
2598,3677
3451,3842
3451,3304
3842,3304
1361,2368
1361,3836
2368,3836
4923,5066
4923,1621
5066,1621
191,5090
191,4295
5090,4295
4617,330
3809,3249
4943,325
4926,4927
4926,3601
4927,3601
4279,4270
4279,2940
4270,2940
4902,3363
4902,4900
4902,4901
3363,4900
3363,4901
4900,4901
4994,4995
4994,4996
4994,2050
4995,4996
4995,2050
4996,2050
4898,5091
4898,2057
5091,2057
5173,1530
5114,5115
5114,5116
5115,5116
5175,5176
5130,5131
5130,1766
5131,1766
2937,1766
5111,5112
5111,5113
5112,5113
4931,2732
4784,5002
4784,3253
5002,3253
5136,4356
5136,3543
4356,3543
5134,3203
5134,5135
3203,5135
5046,5047
5046,5048
5046,4370
5046,1853
5047,5048
5047,4370
5047,1853
5048,4370
5048,1853
4370,1853
4967,2056
5221,5222
4671,3906
5012,5013
4898,3963
4898,6464
4898,2572
4898,3161
4898,1901
3963,6464
3963,2572
3963,3161
3963,1901
6464,2572
6464,3161
6464,1901
2572,3161
2572,1901
3161,1901
3422,3050
3422,1765
3050,1765
5030,5031
5030,2587
5031,2587
5208,3558
2458,1188
2458,2816
1188,2816
4991,4992
4991,4993
4992,4993
4711,2736
4711,5028
2736,5028
4930,2366
4930,4085
2366,4085
3437,4957
4455,3114
4455,2184
3114,2184
4664,1702
4741,3602
4741,5014
4741,2816
3602,5014
3602,2816
5014,2816
5083,5084
5083,3758
5084,3758
5223,5224
5223,5225
5224,5225
2852,3253
2852,3304
3253,3304
2830,5020
2830,2382
5020,2382
4990,3886
4990,2237
3886,2237
5016,5017
5016,2563
5016,2187
5017,2563
5017,2187
2563,2187
2387,1872
4985,4986
4985,4987
4985,4988
4985,4989
4985,3125
4985,2398
4986,4987
4986,4988
4986,4989
4986,3125
4986,2398
4987,4988
4987,4989
4987,3125
4987,2398
4988,4989
4988,3125
4988,2398
4989,3125
4989,2398
3125,2398
5220,3309
5220,3735
5220,3775
3309,3735
3309,3775
3735,3775
5104,5105
5104,5106
5104,5107
5105,5106
5105,5107
5106,5107
5174,2383
1880,4101
4944,4945
4944,4946
4945,4946
4981,4982
4192,4087
4192,2683
4087,2683
4284,4285
4284,1568
4285,1568
5160,5161
5160,2037
5160,178
5160,5162
5161,2037
5161,178
5161,5162
2037,178
2037,5162
178,5162
5216,1431
5216,709
1431,709
5167,7098
5167,1601
7098,1601
4975,4023
4975,1020
4975,2044
4023,1020
4023,2044
1020,2044
4972,2852
4972,3253
4972,4973
2852,3253
2852,4973
3253,4973
2483,4462
4751,4750
4751,2459
4750,2459
2732,4969
5080,5081
5080,5082
5081,5082
2044,4595
5209,5210
4227,4943
4227,5197
4943,5197
3309,1632
3309,4956
3309,1621
1632,4956
1632,1621
4956,1621
4980,4286
5198,5199
5198,2458
5198,5200
5199,2458
5199,5200
2458,5200
4217,2830
3758,2379
5179,2966
5179,2964
2966,2964
4974,4690
4974,2660
4690,2660
2186,3608
5193,2592
5182,5183
5182,248
5182,3749
5183,248
5183,3749
248,3749
5067,178
5067,2205
178,2205
5045,2483
5045,1612
2483,1612
3394,3087
3490,1853
4453,5192
4453,178
4453,1843
5192,178
5192,1843
178,1843
3910,3908
3910,5024
3910,5025
3908,5024
3908,5025
5024,5025
4942,1167
4202,3580
4915,2378
4915,4916
2378,4916
4782,5108
4278,3062
4278,5021
4278,4842
3062,5021
3062,4842
5021,4842
4320,5063
4320,3719
4320,4801
4320,4802
5063,3719
5063,4801
5063,4802
3719,4801
3719,4802
4801,4802
5066,5165
5066,1621
5165,1621
5008,5009
5014,3842
5014,3304
3842,3304
4911,4724
4911,2521
4724,2521
4366,2603
3294,5151
3294,5152
3294,5153
5151,5152
5151,5153
5152,5153
4880,3857
4880,4881
4880,4882
4880,1722
4880,2194
3857,4881
3857,4882
3857,1722
3857,2194
4881,4882
4881,1722
4881,2194
4882,1722
4882,2194
1722,2194
5132,3099
5132,1183
3099,1183
3161,2328
3161,5133
2328,5133
5000,709
5000,3455
5000,3037
709,3455
709,3037
3455,3037
5202,1952
5194,5195
5194,3593
5195,3593
5196,3333
5196,3334
5196,3335
3333,3334
3333,3335
3334,3335
5507,5508
5507,5509
5507,2723
5508,5509
5508,2723
5509,2723
5654,1361
5654,5655
5654,1472
1361,5655
1361,1472
5655,1472
4951,3341
4951,3289
3341,3289
5470,3304
5470,5471
5470,5472
3304,5471
3304,5472
5471,5472
5360,5361
5360,5362
5360,5363
5361,5362
5361,5363
5362,5363
5450,5451
5450,1020
5450,4917
5450,2258
5450,2143
5451,1020
5451,4917
5451,2258
5451,2143
1020,4917
1020,2258
1020,2143
4917,2258
4917,2143
2258,2143
4831,2947
5355,3840
5355,3841
3840,3841
5577,3641
5534,4283
5602,2263
5678,5679
5678,4679
5678,3841
5678,5680
5679,4679
5679,3841
5679,5680
4679,3841
4679,5680
3841,5680
5548,5549
5548,5550
5549,5550
5320,1253
5320,4876
1253,4876
5272,3322
5638,4575
5638,3555
4575,3555
5637,3555
5655,1472
6805,3174
6805,476
3174,476
5432,5433
5432,2652
5432,5434
5433,2652
5433,5434
2652,5434
4671,3906
5670,2504
5592,5593
4923,1621
4219,5326
4219,5327
5326,5327
6818,6819
6818,6820
6818,6780
6819,6820
6819,6780
6820,6780
4446,5545
4446,5546
5545,5546
5141,5635
5141,5142
5141,2784
5141,2553
5635,5142
5635,2784
5635,2553
5142,2784
5142,2553
2784,2553
5335,5336
5335,2458
5335,5200
5336,2458
5336,5200
2458,5200
5221,5222
5572,5573
5572,8444
5572,2222
5573,8444
5573,2222
8444,2222
5348,1901
5348,4444
5348,3252
1901,4444
1901,3252
4444,3252
1989,5609
5477,2859
5477,5478
2859,5478
5615,5616
5637,3555
5640,3973
5640,5641
3973,5641
5624,5625
5304,4383
5304,2651
4383,2651
4483,5298
4483,5299
5298,5299
5607,2368
5607,5608
2368,5608
4201,2238
5410,5411
5410,3976
5411,3976
5466,4271
5466,5467
5466,4400
5466,1747
5466,1161
4271,5467
4271,4400
4271,1747
4271,1161
5467,4400
5467,1747
5467,1161
4400,1747
4400,1161
1747,1161
4709,5660
4709,4211
4709,5661
4709,5662
4709,1404
4709,5663
4709,5664
4709,1282
5660,4211
5660,5661
5660,5662
5660,1404
5660,5663
5660,5664
5660,1282
4211,5661
4211,5662
4211,1404
4211,5663
4211,5664
4211,1282
5661,5662
5661,1404
5661,5663
5661,5664
5661,1282
5662,1404
5662,5663
5662,5664
5662,1282
1404,5663
1404,5664
1404,1282
5663,5664
5663,1282
5664,1282
5402,4923
5402,5403
5402,1621
4923,5403
4923,1621
5403,1621
5258,5259
5258,5260
5259,5260
4744,4180
4744,4727
4180,4727
5489,6863
5489,5623
5489,2416
5489,6485
6863,5623
6863,2416
6863,6485
5623,2416
5623,6485
2416,6485
5473,4663
5473,5240
4663,5240
5623,5489
5623,2416
5623,3573
5623,5487
5489,2416
5489,3573
5489,5487
2416,3573
2416,5487
3573,5487
1934,6992
5278,5279
5278,2866
5279,2866
4767,3931
5383,769
1766,5688
5001,3068
5647,3250
5611,4455
5475,2563
3929,5585
4379,5325
4379,4509
5325,4509
5246,5247
5246,5248
5246,5249
5246,2589
5246,5250
5247,5248
5247,5249
5247,2589
5247,5250
5248,5249
5248,2589
5248,5250
5249,2589
5249,5250
2589,5250
3630,5277
5493,5494
5493,4163
5493,1814
5494,4163
5494,1814
4163,1814
5570,3929
4275,5600
4275,5601
4275,2133
4275,1853
5600,5601
5600,2133
5600,1853
5601,2133
5601,1853
2133,1853
5628,4948
5628,1472
4948,1472
5594,5595
5594,5596
5594,5597
5594,5598
5595,5596
5595,5597
5595,5598
5596,5597
5596,5598
5597,5598
1885,3823
1885,4892
1885,5430
1885,5431
1885,4389
3823,4892
3823,5430
3823,5431
3823,4389
4892,5430
4892,5431
4892,4389
5430,5431
5430,4389
5431,4389
5417,4454
5417,5418
4454,5418
3608,2186
5603,5604
5603,5605
5603,4025
5604,5605
5604,4025
5605,4025
5659,1523
5314,5315
5314,3554
5315,3554
4032,4185
5336,3643
5336,2458
3643,2458
5384,5385
5384,3286
5384,3287
5385,3286
5385,3287
3286,3287
5590,5591
5590,3292
5590,2952
5591,3292
5591,2952
3292,2952
5372,5373
5372,3827
5373,3827
5544,3882
5521,5522
5521,3341
5522,3341
3555,5637
3555,5462
5637,5462
4840,3180
4840,5369
4840,4070
3180,5369
3180,4070
5369,4070
4783,5558
4783,5559
5558,5559
4493,2032
4493,4638
2032,4638
5396,5397
5396,5398
5396,3068
5397,5398
5397,3068
5398,3068
4298,3791
5652,5462
3188,5265
3188,5266
3188,5267
3188,41
5265,5266
5265,5267
5265,41
5266,5267
5266,41
5267,41
5194,5523
5194,2186
5194,3593
5523,2186
5523,3593
2186,3593
4399,5518
4399,4398
4399,678
5518,4398
5518,678
4398,678
2127,5443
5506,1601
5282,4879
5282,6464
5282,2572
5282,4918
4879,6464
4879,2572
4879,4918
6464,2572
6464,4918
2572,4918
5239,5240
4741,2629
4741,2816
2629,2816
5524,5525
5524,5526
5524,4025
5524,5527
5524,5528
5525,5526
5525,4025
5525,5527
5525,5528
5526,4025
5526,5527
5526,5528
4025,5527
4025,5528
5527,5528
3093,1046
3093,2319
3093,5425
1046,2319
1046,5425
2319,5425
5551,5552
5551,5553
5551,5554
5552,5553
5552,5554
5553,5554
3627,3472
3627,1885
3627,5061
3472,1885
3472,5061
1885,5061
2277,5458
2277,5459
2277,4125
5458,5459
5458,4125
5459,4125
3963,5330
3963,3765
5330,3765
5340,4306
5340,1020
5340,3409
4306,1020
4306,3409
1020,3409
5310,5311
5310,5312
5310,5313
5311,5312
5311,5313
5312,5313
5447,5448
5589,4280
5589,632
4280,632
5251,4410
5282,5283
5282,6464
5282,5682
5282,2572
6464,5682
6464,2572
5682,2572
5636,6620
5636,2816
6620,2816
5555,5556
5555,5185
5556,5185
4346,5676
4346,4981
4346,4483
4346,1531
5676,4981
5676,4483
5676,1531
4981,4483
4981,1531
4483,1531
4017,2267
4017,1954
2267,1954
5653,3959
5653,121
3959,121
5449,1702
5422,5423
5667,5668
5667,2385
5668,2385
5633,2660
5633,4690
2660,4690
3763,5437
3763,5438
3763,5439
5437,5438
5437,5439
5438,5439
1834,4652
6858,6860
6858,2108
6858,6862
6860,2108
6860,6862
2108,6862
5322,4237
5322,4529
4237,4529
5457,3613
5681,3633
5665,2539
5665,5666
5665,3247
2539,5666
2539,3247
5666,3247
2650,5539
2650,5540
2650,4913
2650,2047
2650,1361
2650,3836
5539,5540
5539,4913
5539,2047
5539,1361
5539,3836
5540,4913
5540,2047
5540,1361
5540,3836
4913,2047
4913,1361
4913,3836
2047,1361
2047,3836
1361,3836
3375,5124
3375,2851
3375,5271
5124,2851
5124,5271
2851,5271
5479,5480
5479,5481
5479,5482
5479,5483
5479,5484
5479,3446
5479,5485
5479,5486
5479,2827
5479,3282
5479,1853
5480,5481
5480,5482
5480,5483
5480,5484
5480,3446
5480,5485
5480,5486
5480,2827
5480,3282
5480,1853
5481,5482
5481,5483
5481,5484
5481,3446
5481,5485
5481,5486
5481,2827
5481,3282
5481,1853
5482,5483
5482,5484
5482,3446
5482,5485
5482,5486
5482,2827
5482,3282
5482,1853
5483,5484
5483,3446
5483,5485
5483,5486
5483,2827
5483,3282
5483,1853
5484,3446
5484,5485
5484,5486
5484,2827
5484,3282
5484,1853
3446,5485
3446,5486
3446,2827
3446,3282
3446,1853
5485,5486
5485,2827
5485,3282
5485,1853
5486,2827
5486,3282
5486,1853
2827,3282
2827,1853
3282,1853
4263,5460
4263,5461
4263,3845
5460,5461
5460,3845
5461,3845
5619,5620
5619,5621
5619,5622
5619,5513
5619,3679
5620,5621
5620,5622
5620,5513
5620,3679
5621,5622
5621,5513
5621,3679
5622,5513
5622,3679
5513,3679
5290,3932
4220,5382
5630,5631
5630,5632
5630,5073
5630,2384
5631,5632
5631,5073
5631,2384
5632,5073
5632,2384
5073,2384
5004,4608
5004,4609
5004,5252
5004,5253
5004,5254
5004,5255
5004,5256
4608,4609
4608,5252
4608,5253
4608,5254
4608,5255
4608,5256
4609,5252
4609,5253
4609,5254
4609,5255
4609,5256
5252,5253
5252,5254
5252,5255
5252,5256
5253,5254
5253,5255
5253,5256
5254,5255
5254,5256
5255,5256
5358,5359
5358,2328
5359,2328
6438,4032
6438,2056
4032,2056
5237,1786
5238,388
5643,1670
4999,5319
4999,5302
4999,3658
5319,5302
5319,3658
5302,3658
3905,1573
5404,5405
5404,5406
5404,3253
5405,5406
5405,3253
5406,3253
5407,5408
5407,5409
5407,2659
5408,5409
5408,2659
5409,2659
5614,1323
5535,5536
5535,5537
5535,5538
5536,5537
5536,5538
5537,5538
5582,4817
5582,2378
5582,5583
4817,2378
4817,5583
2378,5583
5519,5520
4562,3679
4562,3681
4562,5513
3679,3681
3679,5513
3681,5513
1952,330
1952,3453
330,3453
5309,1952
5309,330
5309,3453
1952,330
1952,3453
330,3453
3240,4741
3240,2629
4741,2629
5651,3964
1989,1278
1573,2636
1573,3864
2636,3864
5419,5420
5541,1952
5541,3453
1952,3453
6464,2572
6464,3559
2572,3559
4438,2186
5324,3460
3606,3829
3606,1952
3829,1952
5511,5512
5177,3001
5343,5344
5343,5345
5343,5346
5343,5347
5344,5345
5344,5346
5344,5347
5345,5346
5345,5347
5346,5347
5490,5491
5490,4090
5491,4090
5400,3840
5400,5401
5400,2328
3840,5401
3840,2328
5401,2328
5143,5146
5143,5145
5146,5145
2277,1834
2277,3581
2277,5217
1834,3581
1834,5217
3581,5217
4741,5675
4741,4742
4741,2223
5675,4742
5675,2223
4742,2223
3436,5529
5677,4357
5263,4633
3657,1702
4533,3378
4533,1904
4533,4401
3378,1904
3378,4401
1904,4401
3516,3422
3516,1670
3422,1670
3671,3118
3671,4953
3671,575
3118,4953
3118,575
4953,575
5375,5376
5375,5377
5375,5378
5375,5379
5375,5380
5375,5356
5375,5381
5376,5377
5376,5378
5376,5379
5376,5380
5376,5356
5376,5381
5377,5378
5377,5379
5377,5380
5377,5356
5377,5381
5378,5379
5378,5380
5378,5356
5378,5381
5379,5380
5379,5356
5379,5381
5380,5356
5380,5381
5356,5381
4805,1934
4955,3364
4955,2468
3364,2468
5294,4857
5294,5295
4857,5295
6768,1523
5261,2586
4004,4619
4004,3506
4619,3506
3386,5165
5487,2416
5487,5488
5487,5489
5487,2496
2416,5488
2416,5489
2416,2496
5488,5489
5488,2496
5489,2496
1200,5429
5371,4241
5307,5308
5307,4400
5308,4400
5498,5499
5514,5515
5514,5516
5514,5517
5515,5516
5515,5517
5516,5517
4011,5626
5648,5649
5648,5650
5648,1167
5649,5650
5649,1167
5650,1167
5656,5657
5656,5658
5656,2050
5657,5658
5657,2050
5658,2050
5392,3157
5392,5393
3157,5393
4598,5642
4598,2841
5642,2841
5334,4270
5334,5087
5334,5086
4270,5087
4270,5086
5087,5086
5368,3608
5368,4185
3608,4185
5333,2587
5316,3212
5316,5317
3212,5317
5270,1940
4672,5547
4672,1464
5547,1464
5634,2093
5331,5332
5331,3390
5332,3390
5567,2459
5567,5568
2459,5568
4923,5066
5390,4206
5390,3932
4206,3932
4654,4349
4654,1934
4349,1934
5542,2784
5542,3165
2784,3165
5078,5574
5078,2056
5078,2125
5574,2056
5574,2125
2056,2125
5365,5366
5365,5367
5365,2988
5365,5156
5366,5367
5366,2988
5366,5156
5367,2988
5367,5156
2988,5156
5273,8333
5273,2587
8333,2587
5291,5292
5291,2125
5292,2125
5300,2557
5056,1591
5165,5262
5584,2940
5280,2781
5202,1952
5503,5504
5503,1020
5503,4948
5504,1020
5504,4948
1020,4948
3017,5351
3017,5352
3017,5353
5351,5352
5351,5353
5352,5353
1361,5236
2925,2266
5328,5329
5328,2328
5329,2328
5428,3602
5428,3842
3602,3842
5435,3229
5435,2045
3229,2045
5500,2319
6476,1786
6476,6477
1786,6477
4841,3849
4841,4866
3849,4866
5264,1451
2649,2886
2649,3492
2649,4
2886,3492
2886,4
3492,4
5557,3620
5557,3387
3620,3387
5293,4279
5293,2940
4279,2940
5476,2816
4991,3377
4991,4992
4991,4993
3377,4992
3377,4993
4992,4993
5671,5672
5341,4246
5341,5342
5341,2238
5341,4439
4246,5342
4246,2238
4246,4439
5342,2238
5342,4439
2238,4439
5337,5338
5337,5303
5337,5339
5338,5303
5338,5339
5303,5339
2842,4033
5452,4801
5452,5453
5452,4802
5452,4320
4801,5453
4801,4802
4801,4320
5453,4802
5453,4320
4802,4320
5575,5576
5575,2997
5575,2521
5576,2997
5576,2521
2997,2521
5238,388
5465,2701
5505,2329
5579,5580
5579,5581
5580,5581
4972,5303
4972,2852
4972,3253
5303,2852
5303,3253
2852,3253
5305,5306
5305,2241
5306,2241
5030,2587
5644,5201
5644,4957
5644,3437
5201,4957
5201,3437
4957,3437
5426,4312
5426,4803
5426,5427
4312,4803
4312,5427
4803,5427
2514,6993
2514,6994
2514,6995
6993,6994
6993,6995
6994,6995
5587,2977
5587,4490
5587,4509
2977,4490
2977,4509
4490,4509
5617,5618
3759,4073
5394,2899
5394,4309
5394,5395
2899,4309
2899,5395
4309,5395
5257,2215
5257,3669
2215,3669
5445,4111
5445,5446
5445,2237
4111,5446
4111,2237
5446,2237
5244,3908
5244,5245
5244,3910
3908,5245
3908,3910
5245,3910
121,2816
5288,5492
5444,26
5444,3011
26,3011
3829,4356
3829,3543
4356,3543
4401,6282
4401,1904
6282,1904
5444,3011
5122,5123
5122,5121
5122,5639
5123,5121
5123,5639
5121,5639
5531,5498
5531,5532
5531,5533
5498,5532
5498,5533
5532,5533
2245,4055
5323,4286
3555,3110
3555,2223
3110,2223
4435,3001
5685,5686
5685,5687
5686,5687
5436,2056
5673,5674
5673,2468
5673,2368
5673,2966
5674,2468
5674,2368
5674,2966
2468,2368
2468,2966
2368,2966
5610,4042
5468,5469
5468,330
5469,330
4903,5318
4903,4023
5318,4023
5510,4022
5275,5276
5413,5414
5413,5415
5413,5416
5414,5415
5414,5416
5415,5416
4694,5474
4694,2293
5474,2293
3234,5370
3234,3906
5370,3906
4795,4539
4795,4540
4795,5599
4539,4540
4539,5599
4540,5599
2676,4137
2676,2237
4137,2237
5174,2383
5174,3375
2383,3375
3490,5243
3490,1853
5243,1853
6806,6789
6806,3514
6789,3514
5391,2056
3213,5399
5349,1451
5440,5441
5440,3558
5441,3558
5350,3510
5350,2591
3510,2591
5061,3627
5061,5464
3627,5464
4246,2238
5196,3334
5196,3335
5196,3333
3334,3335
3334,3333
3335,3333
5284,4110
5356,3161
5356,5357
5356,1410
3161,5357
3161,1410
5357,1410
5586,26
5586,3011
5586,3791
26,3011
26,3791
3011,3791
5241,5242
5241,1410
5241,4748
5242,1410
5242,4748
1410,4748
5454,5455
5454,5456
5454,4440
5455,5456
5455,4440
5456,4440
2595,2186
5571,4556
5571,2095
5571,678
4556,2095
4556,678
2095,678
4506,5683
4506,3072
5683,3072
5560,5561
5560,5562
5560,583
5561,5562
5561,583
5562,583
4904,2186
4345,4841
1252,5364
1252,3581
5364,3581
3978,4973
5588,1590
5588,1612
1590,1612
5386,3558
3378,1904
3378,4401
1904,4401
5374,4858
5374,3400
4858,3400
5421,2076
5495,2747
5387,5388
5387,5389
5388,5389
5274,3213
5274,3862
3213,3862
5627,4609
5627,4608
5627,3252
4609,4608
4609,3252
4608,3252
5016,2187
2617,3885
2617,5206
2617,3882
3885,5206
3885,3882
5206,3882
5354,1020
5354,4208
1020,4208
3322,3862
5285,5286
5285,5287
5285,5288
5285,5289
5286,5287
5286,5288
5286,5289
5287,5288
5287,5289
5288,5289
4519,2199
4519,2321
2199,2321
5613,3968
3207,3721
3207,1761
3721,1761
4145,4975
4145,2044
4975,2044
5463,1370
5463,3452
5463,388
5463,3862
1370,3452
1370,388
1370,3862
3452,388
3452,3862
388,3862
5318,739
5318,4023
739,4023
5629,5222
5629,2378
5222,2378
3940,4266
3940,4265
3940,3722
3940,5669
4266,4265
4266,3722
4266,5669
4265,3722
4265,5669
3722,5669
